-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\89a052590927a784263ae4d8cf139b88\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\0d7b4a7e80e590d640378b51fd6cfb85\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\48f9d5f8c0950bd1bcca9bc1de8dc500\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a5151ebfb8272ffe1e1da59a3643ded0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\55fffce764472fd28decd44455dc5438\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e9d7559b66142ce294fbc6b746b3745e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\eaa4ae3c5a984347f4f0a40410ce2424\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\800d5e97cf54656c67ddded6ff85a762\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\e04c3827eebefe30cc30129532b241a7\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\fdf94d5967e837af64ea8612596e1b9d\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\28c26a0b07265f59c5632473e150067c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\d199ecc6160e11f1db5cb802b19dfd54\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\160ee11548e940fd0d91694e7b86bc8d\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha11] C:\Users\darsh\.gradle\caches\8.13\transforms\c63d8b7e257972c652c5ccb212463aa3\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\c3378bfcb3fc89809cd30cf52d2ab306\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\85795742a51264d90f3f84722eac0007\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\516d8b92f3326221bbdd9db9ddbd04f8\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\320816365636a8ef5ecedcc715842c77\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fe6cde481a39b38f62fd7fd1c7326b43\transformed\firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\157e0c4cdd6a660471d178123bbb6365\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61cabd21bf8454fa43f43bb00a5ccae5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de7307f928ac08b54e4fc318e2369a41\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\835ad0ca563946c9c3ce075cc60fc87f\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7d1c26ffffe241fddd8568fdb3c4a99\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\3845aae9c0496b29091978bc63e0f10e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\537f3cf16200c3103a3c20003960f9c9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e484a78a9d7cb9c4b3e5b39ecdb591fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\4f2d88b81fd614db26f2e9e278e5a495\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0ef86379302d666e1dad191fc6f0b465\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\31e66859a90af5ecba530ccc3ae28bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3732fbdbca1c08fdd97b8d2eae439f40\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\827f92a3e9d4341773fad9cd47927bcd\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\4e8f8ab798b29926acf1d75c424974e9\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\d3b3ac22538151529b13352c13d0e102\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9ce27ace64936cf2347076f2178d20f0\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\851c83aff8a558d023136c77c43157e1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9d37a33aa395b6d08ab31386727721d2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e35ed1c3df01f184688e3c6d1993468a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\690863bc41d59203895daf732643bc0f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\01bf9f4a42f302921fc9c462cfe6e0a7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d06b0176ec356b75445fa9d8ec83d4b0\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a24b0d791a0d5f697fde83a326f6603b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\dae29fff5deaed555fc7087c34dd290c\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9985fb39a6a3b42cbc30f712d0d22906\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\898ce0938d8bee128f3150a0bf2d7e5d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\93780f08c5ded57c1d45895146d7618e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fea24e84fc00eab26108d9d5a369e572\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4fca5609173e630c8e075fe9d3b3541f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\107508292822ddefca756ab645f58e2a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\36a1ee5180e41e1905eb9606c16e158c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d8fba30d55e92489d837bae20c0270e7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8bf8538bbfb63688925f92059c0983cf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\065c7041509fddb0dbc98ba0f2a1234b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d1b48912fe01360ffeaef9f34f534a3c\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bb4b5dcd484ee31edaf5af1ddac34040\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ebaf11ccd2eb3bf5b6ea6cbdaf711bb0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\95c11b886491721534b7adaf43f00749\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\05e59962e8525d267f62867111c8c18c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\ea49025c88eedabd75a7b6339458a92b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d8a55a50f5329666189e4479bb28b72e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\284315618a31b5f1a3bfa438b020e9c9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4f63d4b67a0915dd9034a18c45ea40e0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8a4cb6644490214ec0742081389b89da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7dc3196d32457e196d0b6382554b72ae\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\83d0e0bc1179de7fff98a59c0c3a239c\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd8f4b925e872ecf140144fa0a121bcf\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\616b434e8acca7d11cd3915f5b86fa2b\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ba7d9314a115ac3fc54025da064f59a3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3fc93ba3f10780564e5e73ea28594d9c\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d409eb8c59205bd01c304a6f5310402b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\562d7b34db58d229d2a64a683346aaf0\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\8089dcef59a3e30dfac1fe02431efbc5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c393bd81493b5c7de4d627e87a7ce64\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\190cd326b3d224e387bd2aa0a229917e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e1820ccf8864bc33a20e0de51626da04\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\d1a40f73a140e53cfd2465de804b0c10\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\579a9df94cf83da0e1b059694e6bcc8f\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\99e8717f0bd7aed8ad4e6a25e787626a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e1e18a512ea1e01437b7a33ab652f6b9\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ef356f9a073f4d3b56dd36fd62f02bbf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2ca75d16a30f25173fe51f0476c0ad51\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\15d505dc4162a4598e7d0d19b22dee5a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\144fb825c556f810f7271922f68743d7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ec92b0565a92e3ae92a39d9f67d29f58\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e96b611a4ff2ffa13803458b6a88ea58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5d32052ac523ff25970e3c582e95a917\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4ac00ff5c7abd3d0988133e6899b6c2b\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2a5a725a677f8bdbc18a425742440b2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c9b1f596a66722c75d01213d2f4a24cd\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4c1fc0119d78adb4f9f7d1cff16535ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5c34f3d9250826fc0dba1ac2cbfb67a6\transformed\core-1.40.0\AndroidManifest.xml:8:1-40:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ac371bbfd05fa615db7cdfd67a8977fd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e3b8c3cf43824e64b012882bcfa40b8d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\darsh\.gradle\caches\8.13\transforms\ba79a3fbd0edd5246127c93bbda993fa\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\0082e3ff8434a12c4496192f9e4766a4\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2d9d9f83fe7a437925b05da3b537b9da\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b3cce6311879edde57ff5a990543df4c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
